feature,coef,abs_coef,odds_ratio
cat__36,-1.5459775875996438,1.5459775875996438,0.21310344207822376
cat__39,1.2560788511268384,1.2560788511268384,3.5116248518810256
cat__46,1.0598430120706632,1.0598430120706632,2.8859178994288035
cat__24,0.8925208089339499,0.8925208089339499,2.4412758913639383
cat__5,0.8286404967695405,0.8286404967695405,2.2902030843803156
cat__37,-0.8194221837338417,0.8194221837338417,0.4406862166180858
cat__57,0.7976947757562277,0.7976947757562277,2.2204164663750614
cat__34,-0.7120064712730739,0.7120064712730739,0.49065871650242576
num__TARGET_SCORE_02,-0.6472641907657662,0.6472641907657662,0.5234759498661364
cat__38,0.5726320564926993,0.5726320564926993,1.772927360615364
cat__86,-0.5119273054970227,0.5119273054970227,0.5993393549384971
cat__48,-0.47376052957075704,0.47376052957075704,0.6226563424972682
cat__20,-0.4556411671842109,0.4556411671842109,0.6340413111125309
cat__2,-0.407121854037697,0.407121854037697,0.6655630838109404
cat__35,-0.3844146917531461,0.3844146917531461,0.6808490261526227
cat__4,-0.35565948115282636,0.35565948115282636,0.7007111849799623
cat__12,-0.3043526964570352,0.3043526964570352,0.7376006714248382
cat__124,0.29557781993917764,0.29557781993917764,1.343902668139102
cat__23,-0.2862486760139868,0.2862486760139868,0.7510758181811196
cat__55,-0.26366520297739676,0.26366520297739676,0.7682306979567358
cat__53,-0.2557552210694191,0.2557552210694191,0.7743314856294052
cat__27,0.24931539839658606,0.24931539839658606,1.2831466716581017
cat__32,0.24622616312510148,0.24622616312510148,1.2791888461761498
cat__54,0.2218086924710423,0.2218086924710423,1.2483325396057638
num__REC_SCORE_RISCO,0.21657020055061896,0.21657020055061896,1.2418102580578871
cat__92,-0.21622472607543514,0.21622472607543514,0.8055542524852712
cat__101,-0.20959749310687192,0.20959749310687192,0.8109105773875678
cat__19,-0.20804361121718035,0.20804361121718035,0.8121716161468382
cat__138,-0.19918452595857986,0.19918452595857986,0.8193986790551632
cat__131,0.19632278999838268,0.19632278999838268,1.2169196514359681
cat__33,-0.19533325221269496,0.19533325221269496,0.8225604922712537
cat__58,-0.1941631823162483,0.1941631823162483,0.8235235088297398
cat__87,0.19355327152029436,0.19355327152029436,1.2135540326978664
num__REC_VLR_CREDITO_STDDEV,-0.18521138863039457,0.18521138863039457,0.8309286164235498
cat__18,-0.18320343454247495,0.18320343454247495,0.8325987591594827
cat__145,-0.1668607509607894,0.1668607509607894,0.8463174520244582
cat__118,0.1664613898767763,0.1664613898767763,1.1811179318810998
cat__74,0.16497431636767274,0.16497431636767274,1.1793628280011497
cat__77,-0.16428042965738013,0.16428042965738013,0.8485040428155601
cat__68,0.1596520587542275,0.1596520587542275,1.17310262918363
cat__75,0.1578166522012449,0.1578166522012449,1.170951483647895
num__REC_QTD_CARTAO_ONLINE,-0.15694515672316475,0.15694515672316475,0.8547509348744016
cat__98,-0.15505987647359532,0.15505987647359532,0.8563638998980281
cat__117,0.15200920101225565,0.15200920101225565,1.1641709479339934
cat__56,0.13967158573066982,0.13967158573066982,1.1498960945531822
cat__73,0.13364424666269734,0.13364424666269734,1.1429861261787786
cat__1,-0.13048350204686426,0.13048350204686426,0.8776709726038705
cat__106,-0.12867071928083432,0.12867071928083432,0.8792634423820408
cat__83,0.12597276226146004,0.12597276226146004,1.1342512734226498
num__TARGET_SCORE_01,-0.12517378194517748,0.12517378194517748,0.8823435538812551
cat__42,0.12365731363641685,0.12365731363641685,1.131628011057776
cat__94,0.12298800193914723,0.12298800193914723,1.1308708526087863
cat__26,-0.12010645393803653,0.12010645393803653,0.8868260255692523
cat__9,-0.11104504265676415,0.11104504265676415,0.8948984394179686
cat__40,-0.1100143130028883,0.1100143130028883,0.8958213133117231
cat__129,0.10959291605459615,0.10959291605459615,1.115823744058547
cat__66,0.10607291709026387,0.10607291709026387,1.1119029502784532
cat__142,-0.10348308904643289,0.10348308904643289,0.9016912710721401
num__REC_QTD_PLATAFORMAS,0.10313522431238883,0.10313522431238883,1.1086413141997686
cat__15,0.1030222222673149,0.1030222222673149,1.1085160425421208
num__REC_DIAS_ENTRE_RECARGAS,-0.09997754848243476,0.09997754848243476,0.904857733237197
num__PAG_QTD_FORMA_PB,0.09844432153208339,0.09844432153208339,1.1034529641134971
cat__126,-0.09736196861861858,0.09736196861861858,0.9072275587868158
num__PAG_QTD_STATUS_C,-0.09275487574492544,0.09275487574492544,0.9114168833013073
cat__50,0.09208545280541856,0.09208545280541856,1.0964585135336677
cat__47,0.09194665911995606,0.09194665911995606,1.096306342576046
cat__61,0.08861290932511569,0.08861290932511569,1.0926576168799647
cat__22,-0.08743297205784453,0.08743297205784453,0.9162802859746233
cat__123,-0.08551587578286571,0.08551587578286571,0.9180385683574932
cat__128,-0.08389410627873259,0.08389410627873259,0.9195286232474762
cat__114,-0.07959579120566967,0.07959579120566967,0.9234895535537635
num__REC_TAXA_CARTAO_ONLINE,0.07880026457143702,0.07880026457143702,1.0819881891116765
num__REC_TAXA_PLAT_CONTROLE,-0.0772374429502532,0.0772374429502532,0.9256700336864235
cat__59,0.07542384828583315,0.07542384828583315,1.0783411070675173
cat__85,0.07346215438890594,0.07346215438890594,1.076227805402175
cat__125,0.07212195950065538,0.07212195950065538,1.0747864164855534
cat__89,0.07073666859780231,0.07073666859780231,1.0732985554384102
cat__120,-0.07071135494427362,0.07071135494427362,0.9317307928039107
cat__116,-0.06869976888718332,0.06869976888718332,0.93360693585463
num__REC_QTD_CARTAO_PROMO,0.06469071617677855,0.06469071617677855,1.0668290203962238
cat__25,-0.06459951459142053,0.06459951459142053,0.9374428203808252
cat__82,-0.06136254969693899,0.06136254969693899,0.9404822064200612
num__FAT_DIAS_MEDIO_CRIACAO_VENCIMENTO,0.06046610356698399,0.06046610356698399,1.062331587708522
num__REC_QTD_TIPOS_RECARGA,0.06025701002067976,0.06025701002067976,1.062109484250506
cat__121,-0.059588088006736206,0.059588088006736206,0.9421525375967296
cat__119,-0.05780948896227681,0.05780948896227681,0.9438297402932502
num__REC_QTD_LINHAS,0.056918331043859446,0.056918331043859446,1.0585693546109778
cat__140,0.055396577673327244,0.055396577673327244,1.0569596981883276
num__FAT_QTD_FAT_AUTOC,0.0545124538008356,0.0545124538008356,1.0560256278646787
cat__115,-0.05424063533781481,0.05424063533781481,0.9472041482852949
num__REC_QTD_PLANOS,0.05332769104007921,0.05332769104007921,1.0547752288857148
num__FAT_QTD_FAT_POSPG,0.05207652120490305,0.05207652120490305,1.0534563511784942
cat__45,-0.05207370609775101,0.05207370609775101,0.9492588980952256
num__PAG_TAXA_STATUS_R,0.05180717705148644,0.05180717705148644,1.0531726470781602
cat__108,-0.05132546794035654,0.05132546794035654,0.9499694356165194
num__PAG_QTD_STATUS_R,-0.05092425378367224,0.05092425378367224,0.9503506532723525
cat__52,-0.05026250117306672,0.05026250117306672,0.9509797584311787
num__REC_QTD_CARTAO_CHIPPRE,0.04906252373498395,0.04906252373498395,1.0502860164917251
cat__31,0.048585511727863594,0.048585511727863594,1.0497851369232296
cat__107,-0.047233583020696156,0.047233583020696156,0.9538645650000018
num__FAT_QTD_FATURAS_PRIMEIRA,0.04668974880319996,0.04668974880319996,1.0477968784106437
cat__136,-0.04647898999279786,0.04647898999279786,0.9545846161889464
num__REC_QTD_STATUS_ZB1,0.04603868680186665,0.04603868680186665,1.0471149197007854
cat__70,0.04576875118039164,0.04576875118039164,1.0468323042298877
cat__13,-0.04571690125221123,0.04571690125221123,0.95531237164878
num__PAG_DIAS_ENTRE_FATURAS,0.04532893812879811,0.04532893812879811,1.0463719949520918
cat__0,-0.04200275698553323,0.04200275698553323,0.9588671369860154
num__FAT_DIAS_DESDE_ULTIMA_FAT,-0.04160930321449703,0.04160930321449703,0.9592444811058508
